"location","totalPopulation","totalTest","totalCases","totalVac","totalDeaths","PercentageTested","PositivityRate","totalPercentageInfected","totalVaccinated","totalDeathPercentage"
Afghanistan,39835428,"981844",180688,"962093",7709,2.4647507239033555,18.402923478678897,0.4536,2.4151692307661414,4.2665
Albania,2872934,"1609775",276415,"1417691",3497,56.03243931117109,17.171033218928113,9.6213,49.346452093922096,1.2651
Algeria,44616626,"230553",265900,"9989662",6875,0.5167423462276148,115.33139885405959,0.5960,22.389998741724664,2.5856
Andorra,77354,"97543",43067,"95918",155,126.09949065335988,44.15180997098715,55.6752,123.99875895234894,0.3599
Angola,33933611,"1618566",99761,"9847459",1900,4.769801834529193,6.1635422960818405,0.2940,29.019779238938053,1.9046
Anguilla,15125,"51382",3294,"6898",9,339.7157024793388,6.410805340391577,21.7785,45.606611570247935,0.2732
Antigua and Barbuda,98728,"7744",8378,"99846",138,7.843772789887367,108.18698347107438,8.4859,101.13240418118468,1.6472
Argentina,45605823,"36663990",9276618,"63492503",128973,80.39322083936518,25.30171429787102,20.3409,139.2201671264654,1.3903
Armenia,2968128,"3102267",423006,"890797",8629,104.51931318325893,13.635383414773777,14.2516,30.012081689199388,2.0399
Aruba,107195,"793",37975,"111807",271,0.7397733103223098,4788.776796973518,35.4261,104.30243947945333,0.7136
Australia,25788217,"72269843",7476425,"57350582",8802,280.2436593425594,10.345151849852503,28.9916,222.39064453350923,0.1177
Austria,9043072,"187125645",4304326,"9893279",19946,2069.270763298136,2.300233086704925,47.5981,109.4017497593738,0.4634
Azerbaijan,10223344,"6901005",792785,"10662451",9713,67.50242386444201,11.487964434165749,7.7547,104.29514061152594,1.2252
Bahamas,396914,"237257",35079,"99755",810,59.77541734481525,14.78523289091576,8.8379,25.132648382269206,2.3091
Bahrain,1748295,"9872348",589809,"2930507",1488,564.6843353095444,5.974353821400948,33.7362,167.62085346008539,0.2523
Bangladesh,166303494,"13788173",1953700,"120972507",29131,8.290970122371572,14.169389954709736,1.1748,72.74201166212418,1.4911
Barbados,287708,"690034",81518,"291089",463,239.83830828478875,11.813620778106586,28.3336,101.17514980466306,0.5680
Belarus,9442867,"9984551",982867,"9714033",6978,105.73643576680685,9.84387780682376,10.4086,102.87164904472338,0.7100
Belgium,11632334,"34126748",4158754,"25395678",31768,293.37833662616634,12.186200689265792,35.7517,218.31971124625545,0.7639
Belize,404915,"563789",60063,"122692",678,139.23638294456862,10.653453685687376,14.8335,30.30068038971142,1.1288
Benin,12451031,"604310",26952,"827261",163,4.853493658476957,4.459962601975807,0.2165,6.644116459110896,0.6048
Bermuda,62092,"9800",15085,"92770",138,15.783031630483798,153.92857142857144,24.2946,149.40733105714102,0.9148
Bhutan,779900,"1711669",59636,"963360",21,219.47288113860753,3.4840848318220403,7.6466,123.52352865752019,0.0352
Bolivia,11832936,"4316587",910516,"13564389",21949,36.47942488660465,21.0934240407989,7.6948,114.63248850496615,2.4106
Bonaire Sint Eustatius and Saba,26445,"0",10170,"7391",35,0.0,,38.4572,27.948572508980902,0.3441
Bosnia and Herzegovina,3263459,"1043518",377998,"928126",15791,31.97582687571684,36.22342882441893,11.5827,28.43994669459613,4.1775
Botswana,2397240,"999041",308126,"943915",2697,41.67463416262034,30.842177648364782,12.8534,39.37507300061738,0.8753
Brazil,213993441,"37005491",31195118,"433648610",667041,17.292815530733954,84.29861935894864,14.5776,202.64574838067117,2.1383
British Virgin Islands,30423,"96630",6765,"40969",62,317.6215363376393,7.000931387767774,22.2365,134.6645629951024,0.9165
Brunei,441532,"93192",150781,"259735",223,21.106510966362574,161.7960769164735,34.1495,58.825860866256576,0.1479
Bulgaria,6896655,"3430255",1166148,"4218653",37182,49.737952674158706,33.995956568826514,16.9089,61.16955248595153,3.1884
Burkina Faso,21497097,"324773",20899,"98670",384,1.5107760829287786,6.434956107804528,0.0972,0.4589922071803462,1.8374
Burundi,12255429,"1584378",42248,"9648",38,12.927968494615733,2.6665353848639652,0.3447,0.07872429435150739,0.0899
Cambodia,16946446,"2973649",136262,"36482941",3056,17.547331163124113,4.5823162047706365,0.8041,215.2837296976605,2.2427
Cameroon,27224262,"2717815",119947,"986281",1930,9.983062167121371,4.4133614686798035,0.4406,3.622801602482374,1.6090
Canada,38067913,"62059445",3899300,"85658359",41362,163.02297685717627,6.283169306460926,10.2430,225.01459168512864,1.0608
Cape Verde,561901,"282291",56590,"99686",402,50.23856515649554,20.0466894091558,10.0712,17.740847587030455,0.7104
Cayman Islands,66498,"9358",25886,"99790",28,14.072603687328941,276.618935670015,38.9275,150.0646635989052,0.1082
Central African Republic,4919987,"92744",14649,"968802",113,1.8850456312181314,15.795091865781075,0.2977,19.69114959043591,0.7714
Chad,16914985,"216895",7418,"98302",193,1.2822653995850424,3.420088061043362,0.0439,0.5811533382973736,2.6018
Chile,19212362,"38668444",3756220,"57466658",57991,201.2685582334957,9.713915563812188,19.5511,299.1129253133998,1.5439
China,1444216102,"9214000000",884828,"3303909000",5826,637.9931637128361,0.009603082266116779,0.0613,228.76832597452926,0.6584
Colombia,51265841,"34044326",6109105,"50290307",139867,66.40742712091664,17.944561452031685,11.9165,98.09710719463278,2.2895
Comoros,888456,"6227",8126,"90880",161,0.7008788279892307,130.4962261120925,0.9146,10.228981513997317,1.9813
Congo,5657017,"395040",24128,"830379",385,6.98318566127696,6.107735925475901,0.4265,14.678743231636037,1.5957
Cook Islands,17572,"0",5697,"9564",1,0.0,,32.4209,54.42749829273845,0.0176
Costa Rica,5139053,"3132380",904934,"9790312",8525,60.952475096092606,28.889662173810333,17.6090,190.50809555768348,0.9421
Cote d'Ivoire,27053629,"1210395",82309,"9970869",799,4.474057805701409,6.800176801787846,0.3042,36.855938994358205,0.9707
Croatia,4081657,"2726155",1138076,"3723578",16003,66.7903990952694,41.74656246618406,27.8827,91.22711683024811,1.4061
Cuba,11317498,"5296244",1105477,"32639842",8529,46.79695105755707,20.87284875847865,9.7679,288.4015707358641,0.7715
Curacao,164796,"22100",44127,"189498",277,13.410519672807592,199.66968325791856,26.7767,114.98944149129832,0.6277
Cyprus,896005,"29495854",491777,"994390",1067,3291.929620928455,1.6672750007509531,54.8855,110.98040747540472,0.2170
Czechia,10724553,"54519801",3921529,"17643312",40294,508.36432063881824,7.192852739869685,36.5659,164.5132622310692,1.0275
Democratic Republic of Congo,92377986,"998040",89189,"97818",1338,1.080387268888932,8.9364153741333,0.0965,0.10588886404169928,1.5002
Denmark,5813302,"64529614",3138678,"13223386",6376,1110.033746741525,4.863934255053811,53.9913,227.46772832376502,0.2031
Djibouti,1002197,"309732",15675,"64721",189,30.905301053585273,5.060826779280152,1.5641,6.457911967407605,1.2057
Dominica,72172,"202425",14295,"9464",67,280.47580779249574,7.061874768432753,19.8069,13.113118660976555,0.4687
Dominican Republic,10953714,"1524332",586926,"13617850",4377,13.916120139707866,38.50381675383053,5.3582,124.32175972460118,0.7457
Ecuador,17888474,"2804059",885318,"34339297",35649,15.675227523599833,31.572730816291667,4.9491,191.9632552223292,4.0267
Egypt,104258327,"6122287",515645,"9391465",24719,5.8722283161133015,8.422424495944082,0.4946,9.007880013267428,4.7938
El Salvador,6518500,"1847305",163735,"4964236",4133,28.33941857789369,8.863452434763074,2.5119,76.15610953440208,2.5242
Equatorial Guinea,1449891,"479991",16001,"75518",183,33.10531619273449,3.333604171744887,1.1036,5.2085294687669625,1.1437
Eritrea,3601462,"23693",9768,"0",103,0.6578717198737624,41.22736673279028,0.2712,0.0,1.0545
Estonia,1325188,"3400833",576870,"1989913",2574,256.6302290693849,16.962608866710006,43.5312,150.160807372237,0.4462
Eswatini,1172369,"544573",72703,"110765",1410,46.45064821741278,13.350459901610986,6.2014,9.447963908974051,1.9394
Ethiopia,117876226,"3585129",475321,"23047615",7515,3.041435174553349,13.258128229137641,0.4032,19.552386246230853,1.5810
Faeroe Islands,49053,"777845",34658,"99831",28,1585.7236050802194,4.455643476528101,70.6542,203.51660448902206,0.0808
Falkland Islands,3528,"0",1717,"4407",,0.0,,48.6678,124.91496598639455,
Fiji,902899,"402088",65103,"975268",864,44.53299870749663,16.191231770159767,7.2104,108.01518220753373,1.3271
Finland,5548361,"10942363",1105211,"9963908",4627,197.2179351704044,10.100295521177646,19.9196,179.58290745681472,0.4187
France,67422000,"275395183",29702081,"144717386",148539,408.4648675506511,10.785257997776961,44.0540,214.64416065972532,0.5001
French Polynesia,282534,"0",73014,"9692",649,0.0,,25.8426,3.4303835998499297,0.8889
Gabon,2278829,"997059",47677,"8897",304,43.75312934845045,4.781763165469647,2.0922,0.39041981649347096,0.6376
Gambia,2486937,"99342",12002,"720000",365,3.994552334860111,12.081496245294035,0.4826,28.951276208444366,3.0412
Georgia,3979773,"13652505",1655221,"1455821",16811,343.04732958387325,12.123936230017861,41.5908,36.58050346087578,1.0156
Germany,83900471,"99512461",26498361,"180166520",139388,118.60775012812503,26.628183780923674,31.5831,214.7383892517123,0.5260
Ghana,31732128,"1325017",161795,"9004225",1445,4.175632343346151,12.210786729528753,0.5099,28.375736414526,0.8931
Gibraltar,33691,"533268",18560,"99749",102,1582.820337775667,3.4804263522281476,55.0889,296.0701671069425,0.5496
Greece,10370747,"48561395",3473141,"20124855",29927,468.253588675917,7.152061838421239,33.4898,194.05405415829736,0.8617
Greenland,56868,"0",11971,"43336",21,0.0,,21.0505,76.20454385594711,0.1754
Grenada,113015,"166454",17866,"9821",230,147.28487368933327,10.733295685294436,15.8085,8.689996903065964,1.2874
Guam,170184,"317740",,"0",,186.7038029426973,,,0.0,
Guatemala,18249868,"4067775",864768,"13410832",18224,22.289339298234925,21.258992938399984,4.7385,73.48454246354001,2.1074
Guernsey,63385,"0",,"99689",,0.0,,,157.27538061055455,
Guinea,13497237,"695423",36764,"1586407",442,5.152335992914698,5.286566593282075,0.2724,11.753568526654751,1.2023
Guinea-Bissau,2015490,"139700",8283,"94715",171,6.931316950220542,5.929133858267717,0.4110,4.699353507087607,2.0645
Guyana,790329,"442695",65294,"909924",1238,56.01401441678085,14.749206564338879,8.2616,115.1323056600479,1.8960
Haiti,11541683,"197452",30892,"41453",876,1.7107730302417765,15.64532139456678,0.2677,0.35915905851858865,2.8357
Honduras,10062994,"0",425471,"9922570",10971,0.0,,4.2281,98.60455049461423,2.5786
Hong Kong,7552800,"96598",1215696,"17228481",9386,1.2789693888359284,1258.510528168285,16.0960,228.10720527486495,0.7721
Hungary,9634162,"10943720",1919840,"8276404",46547,113.59285841363264,17.542846490955544,19.9274,85.90683860204966,2.4245
Iceland,368792,"1356853",188924,"258851",153,367.91823033037593,13.923689596441177,51.2278,70.1888869606716,0.0810
India,1393409033,"832895771",43185049,"1860726480",524708,59.773960931398676,5.184928355219131,3.0992,133.53770758855129,1.2150
Indonesia,276361788,"51528978",6056017,"330544770",156604,18.645478585483747,11.752643337890381,2.1913,119.60581540310487,2.5859
Iran,85028760,"18074432",7232790,"98181400",141332,21.256845330920974,40.01669319401019,8.5063,115.46846031860278,1.9540
Iraq,41179351,"12996351",2328787,"9632835",25221,31.560358977002817,17.918775816381075,5.6552,23.392391492522552,1.0830
Ireland,4982904,"12241669",1565970,"10885606",7381,245.67338644292565,12.792128262902713,31.4269,218.45907527016374,0.4713
Isle of Man,85410,"0",33098,"99842",107,0.0,,38.7519,116.89731881512704,0.3233
Israel,9291000,"51382042",4154558,"18159083",10864,553.0302658486708,8.085622599428804,44.7159,195.44810031213004,0.2615
Italy,60367471,"221708484",17514589,"137857958",167019,367.26482048585405,7.899828046273592,29.0133,228.36464028781327,0.9536
Jamaica,2973462,"996159",139029,"994691",3074,33.50165564584312,13.956506943168712,4.6757,33.45228558495115,2.2110
Japan,126050796,"50844783",8943156,"281258833",30773,40.336740911973294,17.589132005932644,7.0949,223.13134222492334,0.3441
Jersey,101073,"0",,"99736",,0.0,,,98.67719371147587,
Jordan,10269022,"9985935",1697271,"9951844",14068,97.24329152279545,16.996615740038365,16.5281,96.91131248915428,0.8289
Kazakhstan,18994958,"11792426",1394964,"18655980",19016,62.08187456903037,11.829321634072581,7.3439,98.21543169508456,1.3632
Kenya,54985702,"984435",325634,"11113785",5651,1.790347243361556,33.078263166181614,0.5922,20.212136238617088,1.7354
Kiribati,121388,"0",3161,"82167",13,0.0,,2.6040,67.68955745213695,0.4113
Kosovo,1782115,"994893",228397,"1325085",3139,55.826531957814176,22.956941098188448,12.8161,74.35462919059657,1.3744
Kuwait,4328553,"7379048",634067,"860000",2555,170.473781885078,8.592802215136695,14.6485,19.86807138551844,0.4030
Kyrgyzstan,6628347,"0",200993,"2395434",2991,0.0,,3.0323,36.13923652458147,1.4881
Laos,7379358,"1029566",210083,"9988048",756,13.951972515766276,20.405005604303174,2.8469,135.35117824612928,0.3599
Latvia,1866934,"7230143",829425,"2890537",5830,387.2736261699664,11.471764804651858,44.4271,154.82802284387128,0.7029
Lebanon,6769151,"4731376",1099896,"5134981",10437,69.89615093532409,23.246852501259678,16.2487,75.85856778789541,0.9489
Lesotho,2159067,"455030",33562,"933825",699,21.075307065505612,7.375777421268927,1.5545,43.25132105673423,2.0827
Liberia,5180208,"139824",7456,"93617",294,2.699196634575291,5.332417896784529,0.1439,1.8072054249559093,3.9431
Libya,6958538,"1978090",502040,"889957",6430,28.426804596022897,25.380038319793336,7.2147,12.789425020025757,1.2808
Liechtenstein,38254,"90632",17532,"58850",85,236.9216291106812,19.34416100273634,45.8305,153.84012129450514,0.4848
Lithuania,2689862,"8704745",1063106,"4483061",9148,323.6130701128905,12.212948225364443,39.5227,166.66509285606475,0.8605
Luxembourg,634814,"4272612",249319,"1207691",1079,673.049428651542,5.8352829603998675,39.2743,190.2432838595242,0.4328
Macao,658391,"0",83,"999488",,0.0,,0.0126,151.8076644425577,
Madagascar,28427333,"125476",64478,"97300",1396,0.4413920926032703,51.38671937262903,0.2268,0.34227621704786726,2.1651
Malawi,19647681,"83230",86022,"1256993",2642,0.4236123336896604,103.35455965397094,0.4378,6.397665963733837,3.0713
Malaysia,32776195,"60096938",4516319,"70991080",35690,183.35544440103558,7.515056757134615,13.7793,216.593414824387,0.7902
Maldives,543620,"2211113",179837,"772572",299,406.73871454324717,8.133324710225121,33.0814,142.11618409918694,0.1663
Mali,20855724,"699096",31111,"989985",735,3.352058168778988,4.450175655417854,0.1492,4.746826338898616,2.3625
Malta,516100,"1816047",95272,"1270202",723,351.8788994380934,5.246119731482721,18.4600,246.11548149583413,0.7589
Marshall Islands,59618,"3184",18,"0",,5.3406689254923005,0.5653266331658292,0.0302,0.0,
Mauritania,4775110,"45205",59205,"24659",982,0.9466797623510245,130.97002543966377,1.2399,0.5164069518817368,1.6586
Mauritius,1273428,"359627",226851,"901530",996,28.240858533030526,63.07952406243136,17.8142,70.79552200831142,0.4391
Mexico,130262220,"15370547",5792317,"150702693",325023,11.79969679620077,37.684520921734276,4.4467,115.69178922330666,5.6113
Micronesia (country),116255,"0",34,"0",,0.0,,0.0292,0.0,
Moldova,4024025,"2560337",519001,"1336495",11544,63.62626971750921,20.270808100652374,12.8976,33.21289007896323,2.2243
Monaco,39520,"0",12186,"65140",57,0.0,,30.8350,164.82793522267207,0.4677
Mongolia,3329282,"5490193",925227,"4415265",2179,164.90621701616143,16.85235837792952,27.7906,132.61913529704,0.2355
Montenegro,628051,"0",237563,"605006",2720,0.0,,37.8254,96.33071199631877,1.1450
Montserrat,4981,"0",1003,"932",8,0.0,,20.1365,18.7111021883156,0.7976
Morocco,37344787,"10487705",1170427,"27406052",16080,28.083451111931634,11.159991628292367,3.1341,73.38655325574625,1.3739
Mozambique,32163045,"944051",225984,"9706476",2204,2.9352040517307985,23.937689807012543,0.7026,30.178970927659364,0.9753
Myanmar,54806014,"4656460",613387,"9001616",19434,8.496257363288635,13.172817977605305,1.1192,16.424504069936557,3.1683
Namibia,2587344,"995110",167565,"234709",4040,38.460676276521404,16.83884193707228,6.4763,9.071426142020544,2.4110
Nauru,10873,"0",,"9313",,0.0,,,85.65253379931941,
Nepal,29674920,"6402903",979206,"13807311",11952,21.576816382318807,15.293156869626168,3.2998,46.528553404693255,1.2206
Netherlands,17173094,"30623944",8184647,"9984886",22432,178.32514047847172,26.72629952562609,47.6597,58.14261541921334,0.2741
New Caledonia,288217,"0",62329,"98747",313,0.0,,21.6257,34.26133781144068,0.5022
New Zealand,5126300,"4258074",1206411,"11085932",1194,83.06330101632756,28.332316441658833,23.5338,216.25601310886995,0.0990
Nicaragua,6702379,"193508",18491,"999990",239,2.8871539493663367,9.555677284660065,0.2759,14.919926193371042,1.2925
Niger,25130810,"254538",9031,"971636",310,1.0128523513567609,3.5479967627623377,0.0359,3.866313899154066,3.4326
Nigeria,211400704,"980046",256148,"9846182",3148,0.4635963747783924,26.13632421335325,0.1212,4.657591868757447,1.2290
Niue,1614,"0",,"698",,0.0,,,43.246592317224284,
North Korea,25887045,"63516",1,"0",6,0.24535824772584125,0.0015744064487688142,0.0000,0.0,600.0000
North Macedonia,2082661,"799331",312292,"998876",9309,38.380274082051756,39.0691715947461,14.9949,47.9615261437171,2.9809
Northern Cyprus,,"0",,"97969",,,,,,
Northern Mariana Islands,57910,"59110",,"0",,102.07218097047142,,,0.0,
Norway,5465629,"11124939",1434896,"11332248",3172,203.54361776110306,12.8980122947191,26.2531,207.33657553412422,0.2211
Oman,5223376,"2031675",389473,"98168",4260,38.895821399799665,19.17004442147489,7.4563,1.879397539062859,1.0938
Pakistan,225199929,"21077138",1530814,"99335067",30379,9.359300464077855,7.262912070889321,0.6798,44.10972394223091,1.9845
Palau,18174,"54334",5083,"0",6,298.9655551887311,9.35509993742408,27.9685,0.0,0.1180
Palestine,5222756,"3050518",657705,"1640780",5660,58.40820440395837,21.560436620927987,12.5931,31.415980375112294,0.8606
Panama,4381583,"5614283",875486,"959588",8276,128.13366767216323,15.593905757867924,19.9810,21.900486650600936,0.9453
Papua New Guinea,9119005,"249149",44638,"8921",651,2.7321950146973273,17.916186699525184,0.4895,0.09782865564828619,1.4584
Paraguay,7219641,"2597470",651268,"4105501",18911,35.977827706391494,25.073167351307234,9.0208,56.865722270678,2.9037
Peru,33359415,"9945732",3585381,"75376117",213259,29.81386813887474,36.04944311791229,10.7477,225.95155520562935,5.9480
Philippines,111046910,"27817521",3691724,"99139603",60458,25.050243181012423,13.271218524468805,3.3245,89.27722797509628,1.6377
Pitcairn,47,"0",,"94",,0.0,,,200.0,
Poland,37797000,"9741547",6008665,"38175510",116349,25.773333862475855,61.680809013188565,15.8972,101.00142868481625,1.9364
Portugal,10167923,"42825406",4775529,"941083",23243,421.1814546589308,11.151158730404097,46.9666,9.255410372403489,0.4867
Puerto Rico,2828246,"2962147",,"0",,104.73441843460576,,,0.0,
Qatar,2930524,"7312735",370235,"5468094",677,249.53677226325394,5.062880030522096,12.6337,186.59099874288694,0.1829
Romania,19127772,"9892099",2910766,"16791534",65693,51.715897700997274,29.42516042348545,15.2175,87.78614676084597,2.2569
Russia,145912022,"156015815",18087265,"147827598",371915,106.92457883970657,11.593225340648958,12.3960,101.31282945280546,2.0562
Rwanda,13276517,"3963905",130197,"920644",1459,29.856512818836446,3.2845640851634936,0.9807,6.934378948936683,1.1206
Saint Helena,6095,"0",4,"7892",,0.0,,0.0656,129.4831829368335,
Saint Kitts and Nevis,53546,"85414",5809,"8573",43,159.51518320696223,6.800992811482895,10.8486,16.01053299966384,0.7402
Saint Lucia,184401,"204052",26206,"99339",371,110.65666672089631,12.842804775253367,14.2114,53.87118291115558,1.4157
Saint Pierre and Miquelon,5771,"0",2748,"0",1,0.0,,47.6174,0.0,0.0364
Saint Vincent and the Grenadines,111269,"98354",9447,"16641",108,88.3929935561567,9.605099945096285,8.4902,14.955648024157671,1.1432
Samoa,200144,"0",13924,"92415",27,0.0,,6.9570,46.17425453673355,0.1939
San Marino,34010,"0",17124,"20141",115,0.0,,50.3499,59.22081740664511,0.6716
Sao Tome and Principe,223364,"3454",6003,"9724",73,1.5463548288891675,173.79849449913144,2.6875,4.353432066044662,1.2161
Saudi Arabia,35340680,"42683591",772269,"58060875",9158,120.7775034323052,1.8092877893052626,2.1852,164.28907140439856,1.1859
Senegal,17196308,"1102099",86137,"906557",1988,6.408928009430862,7.815722543981983,0.5009,5.271811833098128,2.3080
Serbia,6871547,"9742134",2018890,"3264684",16091,141.7749743980504,20.723283009656818,29.3804,47.510174928585954,0.7970
Seychelles,98910,"0",44199,"96523",167,0.0,,44.6861,97.58669497523,0.3778
Sierra Leone,8141343,"426006",7682,"97315",125,5.232625624543764,1.8032609869344562,0.0944,1.1953187576054713,1.6272
Singapore,5453600,"14093100",1321146,"14040912",1393,258.41829250403407,9.374417268024777,24.2252,257.46134663341644,0.1054
Sint Maarten (Dutch part),43421,"0",,"64217",,0.0,,,147.8938762350015,
Slovakia,5449270,"51184876",2543503,"915763",20104,939.2978509048002,4.969247165901115,46.6760,16.805241803030498,0.7904
Slovenia,2078723,"5279684",1026372,"2978347",6642,253.98689483880247,19.44002709253054,49.3751,143.27772387181938,0.6471
Solomon Islands,703995,"0",21237,"97744",149,0.0,,3.0166,13.884189518391466,0.7016
Somalia,16359500,"493663",26565,"964433",1361,3.017592224701244,5.381201345857397,0.1624,5.895247409761912,5.1233
South Africa,60041996,"24654167",3968205,"18330393",101317,41.06153799417328,16.095473840182876,6.6090,30.52928653471147,2.5532
South Korea,51305184,"49637050",18174880,"125588227",24299,96.74860536510307,36.61555229410289,35.4250,244.78662234210097,0.1337
South Sudan,11381377,"99693",17630,"9744",138,0.8759309176736699,17.684290772672103,0.1549,0.08561354219265385,0.7828
Spain,46745211,"92297046",12403245,"62965910",106797,197.44706254508083,13.438398667710342,26.5337,134.7002369932612,0.8610
Sri Lanka,21497306,"7679603",663884,"33589253",16518,35.723559966072024,8.644769788229938,3.0882,156.24866204165303,2.4881
Sudan,44909351,"562941",62382,"827961",4942,1.253505088505955,11.081445480076953,0.1389,1.8436271768879493,7.9222
Suriname,591798,"83563",80547,"343344",1350,14.120189659309426,96.39074710098967,13.6106,58.0170936704754,1.6760
Sweden,10160159,"18359124",2509366,"9944396",19014,180.69721152985895,13.668222950071037,24.6981,97.87638165898782,0.7577
Switzerland,8715494,"21104853",3674986,"15712082",13804,242.15326176577022,17.412990272900743,42.1661,180.2775838064945,0.3756
Syria,18275704,"175957",55898,"977122",3150,0.9627919121474062,31.767988769983575,0.3059,5.34656284649828,5.6353
Taiwan,23855008,"11692165",2457881,"43339289",3090,49.01346082130846,21.02160720448266,10.3034,181.67794787576682,0.1257
Tajikistan,9749625,"0",17786,"124745",125,0.0,,0.1824,1.2794851084016052,0.7028
Tanzania,61498438,"455776",35354,"885579",840,0.7411180101842586,7.756880572913009,0.0575,1.4400024273787246,2.3760
Thailand,69950844,"23931655",4471179,"122045296",30218,34.21210328784596,18.683116566739745,6.3919,174.47294274247784,0.6758
Timor,1343875,"264839",22927,"969619",132,19.707115617151892,8.656957623310767,1.7060,72.15098130406474,0.5757
Togo,8478242,"708063",37131,"997632",273,8.351530895202094,5.244024896089754,0.4380,11.76696772750766,0.7352
Tokelau,1368,"0",,"968",,0.0,,,70.76023391812866,
Tonga,106759,"0",11769,"91707",12,0.0,,11.0239,85.90095448627282,0.1020
Trinidad and Tobago,1403374,"651378",162945,"1493482",3943,46.415139513771805,25.01542882934333,11.6109,106.4208115584299,2.4198
Tunisia,11935764,"4632454",1042935,"9977626",28641,38.81154151506347,22.513661225777955,8.7379,83.59436396363064,2.7462
Turkey,85042736,"163164533",15072747,"145238332",98965,191.8618105137163,9.237759409393217,17.7237,170.78276032887746,0.6566
Turkmenistan,6117933,"0",,"7140000",,0.0,,,116.70608357430525,
Turks and Caicos Islands,39226,"0",6148,"69465",36,0.0,,15.6733,177.0891755468312,0.5856
Tuvalu,11925,"0",,"8289",,0.0,,,69.50943396226415,
Uganda,47123533,"2120320",165700,"990902",3602,4.499492854239091,7.814858134621189,0.3516,2.1027752736621,2.1738
Ukraine,43466822,"13377389",5040518,"31551877",112459,30.776091705071053,37.67938571570282,11.5962,72.58841467637086,2.2311
United Arab Emirates,9991083,"163118743",911514,"20199458",2305,1632.6432579931525,0.5588039628284777,9.1233,202.1748593220575,0.2529
United Kingdom,68207114,"502482746",22415389,"140563394",179042,736.7013739945074,4.460927102161634,32.8637,206.0831865720048,0.7987
United States,332915074,"899794825",84882287,"589197635",1008857,270.2775858686411,9.433515801782923,25.4967,176.98136282047716,1.1885
United States Virgin Islands,104218,"114223",,"0",,109.60006908595443,,,0.0,
Uruguay,3485152,"6086630",925777,"8421547",7238,174.6446066053934,15.210009479794238,26.5635,241.64073762062603,0.7818
Uzbekistan,33935765,"0",239135,"15127072",1637,0.0,,0.7047,44.575603349445636,0.6846
Vanuatu,314464,"11989",10061,"96536",14,3.8125190800854787,83.91859204270581,3.1994,30.698585529663173,0.1392
Vatican,812,"0",29,"0",,0.0,,3.5714,0.0,
Venezuela,28704947,"0",523937,"98000",5722,0.0,,1.8252,0.34140456695495724,1.0921
Vietnam,98168829,"85818376",10726045,"134323073",43081,87.41917049861112,12.498541104995976,10.9261,136.82863936372308,0.4016
Wallis and Futuna,11094,"0",454,"9902",7,0.0,,4.0923,89.25545339823327,1.5419
Western Sahara,611872,"3943",,"0",,0.6444158255321375,,,0.0,
Yemen,30490639,"336937",11822,"838621",2149,1.1050506353769758,3.5086677924953333,0.0388,2.7504212030453017,18.1780
Zambia,18920657,"3390045",322207,"2079999",3988,17.917163235927802,9.504505102439644,1.7029,10.993270476812723,1.2377
Zimbabwe,15092171,"1869683",253508,"10542225",5513,12.388429736185735,13.558876023368668,1.6797,69.85227638886413,2.1747
